,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_0118_mu_0_2_node_943,18,0.3398692810457516,0.00096257250909,0.3652650822669104,2.7377377377377377,0.0106621660132218,12.003,5.997,2.0018,0.3331666666666666,0.2143975155279503,0.0061698689644777,0.199883870967742,0.2001152724855912,0.4289906832298136
graph_0118_mu_0_2_node_842,19,0.5,0.0006578967562752,0.348569434752268,2.868868868868869,0.0061974752898559,15.991,3.009,5.3190833333333325,0.1583684210526316,0.0979102433503112,0.0031050214141439,0.0860016806722688,0.0861178356937475,0.4865406904357671
graph_0118_mu_0_2_node_624,16,0.225,0.0009812620314853,0.3601297764960346,2.7767767767767766,0.007957051727087,10.0,6.0,1.666666666666667,0.375,0.239439534883721,0.006154556599587,0.2307692307692308,0.2310007122507121,0.3990658914728683
graph_0118_mu_0_2_node_291,21,0.3040935672514619,0.0012997468262462,0.3668747704737422,2.725725725725726,0.009044230402352,14.0,7.0,2.0,0.3333333333333332,0.3883656565656566,0.0071288677679716,0.2,0.200270134681434,0.7212505050505048
graph_0118_mu_0_2_node_768,33,0.3352272727272727,0.0020498845200081,0.3852680293096799,2.5955955955955954,0.0361894350858403,23.015,9.985,2.3067571428571427,0.3025757575757576,0.2659905425481871,0.0103796075510999,0.1782696890531412,0.1786552405575772,0.6125854847029358
graph_0118_mu_0_2_node_946,30,0.4689655172413793,0.0013951327156133,0.3824655436447167,2.6146146146146148,0.0321174681276438,23.006,6.994,3.290571428571428,0.2331333333333334,0.2023904894208994,0.0072482351207643,0.1319512102153611,0.1322213011096642,0.6653672203421388
graph_0118_mu_0_2_node_584,20,0.2810457516339869,0.0012043767929222,0.3705489614243323,2.6986986986986987,0.0148754862637958,13.0,7.0,1.8571428571428577,0.3499999999999999,0.411764705882353,0.0071210579857578,0.212121212121212,0.2123913259548992,0.7058823529411762
graph_0118_mu_0_2_node_553,21,0.3333333333333333,0.0013449101581069,0.3679558011049724,2.7177177177177176,0.0105260215660774,14.996,6.004,2.498,0.2859047619047618,0.1544860658037812,0.0062474441269777,0.1667999999999999,0.1670317250775138,0.3600442842611104
graph_0118_mu_0_2_node_220,20,0.1947368421052631,0.0014921964556969,0.376271186440678,2.6576576576576576,0.022947072624975,10.0,10.0,1.0,0.5,0.6238392857142858,0.0101634290612217,0.3333333333333332,0.3337190762742374,0.6238392857142858
graph_0118_mu_0_2_node_320,32,0.3908045977011494,0.0017811470951582,0.3827586206896551,2.612612612612613,0.0313340951802838,24.003,7.997,3.001714285714286,0.24990625,0.2313655881851526,0.0082878074245865,0.1427969924812029,0.143105828598963,0.665317378569987
graph_0118_mu_0_2_node_336,21,0.3238095238095238,0.0014534260714805,0.3643326039387308,2.744744744744745,0.0084168690038923,14.0,7.0,2.0,0.3333333333333332,0.411764705882353,0.0071210579857578,0.2,0.200270134681434,0.8235294117647061
graph_0118_mu_0_2_node_58,47,0.405050505050505,0.0031194879168112,0.4023358840112767,2.4854854854854853,0.0924831637977547,37.003,9.997,3.7015666666666673,0.2127021276595745,0.2360924938386828,0.0104415830761525,0.1190081232492997,0.1193945555311475,0.8501533556870045
graph_0118_mu_0_2_node_361,53,0.3062409288824383,0.0049250439014616,0.4220532319391635,2.369369369369369,0.1149649973297921,39.018,13.982,2.791150183150182,0.2638113207547169,0.2771824065031421,0.0147292237131168,0.1519519660211075,0.1524924386230516,0.77296404291307
graph_0118_mu_0_2_node_27,19,0.1838235294117647,0.0010997990595159,0.367414490621552,2.7217217217217216,0.011136598791492,12.0,7.0,1.7142857142857142,0.3684210526315788,0.3330924731182795,0.0071506907313716,0.2258064516129031,0.2260765446020608,0.5234310291858679
graph_0118_mu_0_2_node_526,21,0.3040935672514619,0.0016521167282881,0.3630087209302325,2.754754754754755,0.0075926533811625,14.0,7.0,2.0,0.3333333333333332,0.2510254629629629,0.0072014840436483,0.2,0.200270134681434,0.4661901455026456
graph_0118_mu_0_2_node_617,24,0.4818840579710144,0.000955115799364,0.3733183856502242,2.6786786786786787,0.0208561272809859,18.009,5.991,3.0083999999999995,0.249625,0.1937870074908547,0.0061891004248377,0.1426215644820295,0.142852841679278,0.5818966802840757
graph_0118_mu_0_2_node_970,24,0.2467532467532467,0.0014781144087674,0.3730395817774458,2.680680680680681,0.0112156992503429,17.004,6.996,2.430857142857143,0.2915,0.2792627906976745,0.0071761143521792,0.1706202090592334,0.1708902520120837,0.6385887596899226
graph_0118_mu_0_2_node_966,23,0.3952380952380952,0.0011382514100263,0.3704115684093437,2.6996996996997,0.0162589175293314,16.0,7.0,2.2857142857142847,0.3043478260869565,0.411764705882353,0.0071210579857578,0.1794871794871794,0.1797573558737633,0.8823529411764709
graph_0118_mu_0_2_node_74,26,0.3692307692307692,0.0018693214754684,0.3785524820007578,2.641641641641641,0.0189226194729544,17.011,8.989,1.8928611111111115,0.3457307692307692,0.3837682897871072,0.0092102884354227,0.2089999999999999,0.2093469454703264,0.7254182865943178
graph_0118_mu_0_2_node_12,34,0.3629032258064516,0.002179730985368,0.3923802042419481,2.5485485485485486,0.0657920802675067,24.003,9.997,2.4012277777777773,0.2940294117647059,0.2360955179009174,0.0104415694163774,0.1723548412234561,0.1727408855120238,0.5431678089327276
graph_0118_mu_0_2_node_566,38,0.3619047619047619,0.0031754418679277,0.3945497630331753,2.5345345345345347,0.0297890938537891,27.025,10.975,2.4633353535353533,0.2888157894736843,0.3551543502335716,0.0113375508685556,0.1687889364366976,0.169212830010059,0.8408343818881672
graph_0118_mu_0_2_node_221,34,0.3548387096774194,0.0019318062581737,0.3882627283326856,2.575575575575576,0.0288915409402692,24.052,9.948,2.4214388888888885,0.2925882352941176,0.3224451874594106,0.010275433141669,0.1713930644847068,0.1717772184013154,0.7442474655140323
graph_0118_mu_0_2_node_603,34,0.3172905525846702,0.0024360920159837,0.3945497630331753,2.5345345345345347,0.0389752178489605,23.025,10.975,2.0988424242424237,0.3227941176470588,0.2924971040865584,0.0114082695045347,0.1924703312928727,0.1928940939195238,0.6125021080300282
graph_0118_mu_0_2_node_397,22,0.2052631578947368,0.0018358857688589,0.3729003359462486,2.681681681681681,0.0153594792638406,12.996,9.004,1.4435277777777773,0.4092727272727272,0.3230833333333334,0.0092630714870089,0.2572928104575163,0.2576402270234423,0.4299930555555556
graph_0118_mu_0_2_node_254,22,0.354978354978355,0.0011229798728574,0.374578177727784,2.66966966966967,0.0237686356743769,15.013,6.987,2.1496666666666666,0.3175909090909091,0.1861764851534078,0.0072629621764539,0.1887823613086771,0.1890520154722353,0.3993527396596013
graph_0118_mu_0_2_node_659,23,0.2952380952380952,0.0013029763724614,0.3670095518001469,2.724724724724725,0.0145037980990424,15.0,8.0,1.875,0.3478260869565216,0.4705882352941177,0.0081383519837232,0.2105263157894736,0.2108350530540615,0.8235294117647061
graph_0118_mu_0_2_node_248,23,0.3201581027667984,0.0010798112519125,0.3765548435733132,2.655655655655656,0.0256201765861046,15.005,7.995,1.877053571428572,0.3476086956521738,0.2129274112053181,0.0083110386501673,0.2103711201079621,0.21067966456816,0.3994134562727372
graph_0118_mu_0_2_node_26,16,0.3083333333333333,0.0009257048081746,0.3593525179856115,2.7827827827827827,0.0120419650822357,10.0,6.0,1.666666666666667,0.375,0.2151646825396825,0.0061727006088414,0.2307692307692308,0.2310007122507121,0.3586078042328041
graph_0118_mu_0_2_node_518,27,0.2393162393162393,0.0025890609357639,0.3863109048723898,2.5885885885885886,0.0173396083592143,16.001,10.999,1.4547909090909088,0.4073703703703703,0.282295227760745,0.0114454646655604,0.2557854122621564,0.2562098710727092,0.4106442982305052
graph_0118_mu_0_2_node_290,48,0.3371980676328502,0.0039685222034578,0.4000800961153384,2.4994994994995,0.0442299391872176,35.026,12.974,2.700492307692308,0.2702916666666667,0.3756183045216553,0.0134452179430291,0.1562694632349998,0.1567708364807562,0.9838687741071048
graph_0118_mu_0_2_node_123,22,0.3506493506493506,0.0015811549123757,0.3772658610271903,2.650650650650651,0.0141538047712092,14.0,8.0,1.75,0.3636363636363636,0.4705882352941177,0.0081383519837232,0.2222222222222223,0.2225309356589746,0.8235294117647061
graph_0118_mu_0_2_node_133,19,0.3088235294117647,0.0010099112923859,0.3598703170028818,2.7787787787787788,0.0085676713045265,13.0,6.0,2.166666666666667,0.3157894736842105,0.3743035714285714,0.006098057436733,0.1875,0.1877315350775643,0.7486071428571429
graph_0118_mu_0_2_node_587,24,0.2427536231884058,0.0022329924634688,0.3710995542347697,2.694694694694695,0.0087235624123972,14.0,10.0,1.3999999999999997,0.4166666666666667,0.5548080808080808,0.010184096811388,0.2631578947368421,0.2635437567525853,0.7767313131313133
graph_0118_mu_0_2_node_62,37,0.4285714285714285,0.0019797239879662,0.3953304313415117,2.5295295295295297,0.0811769076467948,28.005,8.995,3.1138273809523818,0.2431081081081081,0.2124565922215578,0.0093949166356216,0.1383758062832689,0.1387232781573545,0.6376488552333278
graph_0118_mu_0_2_node_178,36,0.3761140819964349,0.0021409624823058,0.388867263526664,2.5715715715715715,0.0290645852221455,27.008,8.992,3.0045714285714284,0.2497777777777777,0.277515952766194,0.0092970176763129,0.1427164835164834,0.1430638127486186,0.8021636381039485
graph_0118_mu_0_2_node_693,36,0.3368983957219251,0.0030224631471619,0.390234375,2.5625625625625625,0.0266667304469157,25.026,10.974,2.281381818181819,0.3048333333333332,0.3551212070368991,0.0113365766584266,0.1798341013824884,0.1802578909041009,0.7762194855106915
graph_0118_mu_0_2_node_411,33,0.4172043010752688,0.0018434958829938,0.3837879369957741,2.6056056056056054,0.025867968510045,26.002,6.998,3.715857142857144,0.212060606060606,0.2159081403962507,0.007235541950934,0.1186067796610169,0.1188770875674912,0.7712274855421654
graph_0118_mu_0_2_node_558,24,0.2597402597402597,0.0016740307770079,0.375281743050338,2.664664664664665,0.0136511586662968,15.002,8.998,1.6673333333333336,0.3749166666666666,0.499290909090909,0.0091635707281328,0.2307076923076923,0.2310549312168332,0.776767676767677
graph_0118_mu_0_2_node_237,18,0.4509803921568627,0.0004578291407823,0.3675496688741722,2.720720720720721,0.04735888724734,14.002,3.998,3.5045,0.2221111111111111,0.0792313390424459,0.0042117969749742,0.1249338235294117,0.1250881269050679,0.2774042812431553
graph_0118_mu_0_2_node_205,32,0.3264367816091954,0.0025383164005966,0.3829053277117669,2.6116116116116115,0.0207526361396071,21.026,10.974,1.9173010101010108,0.3429375,0.4686901713030421,0.011244143534564,0.2069738898418144,0.2073975484065227,0.8538015159209649
graph_0118_mu_0_2_node_791,19,0.2748538011695906,0.0012235523256894,0.3702742772424018,2.700700700700701,0.0150980565180508,11.003,7.997,1.3760178571428574,0.4208947368421051,0.2858850931677018,0.0082275401706663,0.2665440860215053,0.2668526123498556,0.393246894409938
graph_0118_mu_0_2_node_730,24,0.1630434782608695,0.0021973850305518,0.3872093023255814,2.5825825825825826,0.0166428483453567,12.0,12.0,1.0,0.5,0.570797843665768,0.0122580883953432,0.3333333333333332,0.3337962605766015,0.570797843665768
graph_0118_mu_0_2_node_366,39,0.4210526315789473,0.0019297121830494,0.3909980430528376,2.557557557557557,0.0459471214525014,32.006,6.994,4.5781142857142845,0.1793333333333333,0.1862703298682096,0.007270517821439,0.0985012540999421,0.0987715328601847,0.8520467932467538
graph_0118_mu_0_2_node_598,25,0.3166666666666666,0.0017930999832682,0.3807164634146341,2.6266266266266265,0.0172078136077518,16.002,8.998,1.778472222222223,0.35992,0.2993864779874213,0.0092773485684496,0.2194541231126597,0.2198013888242382,0.5322981830887491
graph_0118_mu_0_2_node_261,30,0.464367816091954,0.0014941020307512,0.3817348108521207,2.61961961961962,0.029706087187926,24.002,5.998,4.002,0.1999333333333333,0.1735202919526076,0.0062161707031358,0.1110707070707071,0.1113023616805786,0.6942374178104306
graph_0118_mu_0_2_node_400,39,0.3633633633633634,0.002183717840935,0.4016887816646562,2.4894894894894897,0.0818691787197911,28.003,10.997,2.546518181818182,0.2819743589743589,0.2597137579879714,0.0114860276110335,0.1641277436347673,0.1645525187700287,0.6376197698810745
graph_0118_mu_0_2_node_733,33,0.2651515151515151,0.0024877453878546,0.3983253588516746,2.5105105105105103,0.0678461950371309,22.004,10.996,2.0012,0.3332121212121211,0.2179075586537275,0.0115840495102284,0.1999142857142857,0.2003388254862468,0.4359366383821012
graph_0118_mu_0_2_node_825,25,0.45,0.0010081718027929,0.3778366111951589,2.6466466466466465,0.0256248736285541,19.02,5.98,3.183333333333333,0.2392000000000001,0.193649518604753,0.0061771834312019,0.1358585858585858,0.1360894565088622,0.6143954205165416
graph_0118_mu_0_2_node_697,33,0.3598484848484848,0.0020502593149845,0.3876600698486612,2.57957957957958,0.0296509416429709,24.018,8.982,2.675833333333333,0.2721818181818181,0.2773510741665328,0.0092863242624837,0.1575401273493494,0.1578869902597136,0.7406325400824587
graph_0118_mu_0_2_node_306,22,0.3,0.0012086950827866,0.3719285182427401,2.6886886886886887,0.0141709091688481,15.0,7.0,2.142857142857143,0.3181818181818182,0.3329654088050314,0.0071505515639502,0.1891891891891892,0.1894593447215885,0.6659308176100628
graph_0118_mu_0_2_node_474,25,0.3675889328063241,0.001432904548979,0.3740172220142269,2.6736736736736737,0.015940385402456,17.011,7.989,2.1299107142857143,0.3195599999999999,0.3410595892695426,0.0081857815910034,0.190171650055371,0.1904800107515727,0.6828049427748494
graph_0118_mu_0_2_node_380,29,0.4131054131054131,0.0015127789998631,0.377123442808607,2.6516516516516515,0.0186985765286137,21.016,7.984,2.633285714285714,0.2753103448275862,0.3409722193335425,0.0081804422500741,0.1596360784313725,0.1599443414805801,0.8535364013849153
graph_0118_mu_0_2_node_829,19,0.2631578947368421,0.0012722957872849,0.3649981731823164,2.73973973973974,0.0073848800718377,12.0,7.0,1.7142857142857142,0.3684210526315788,0.3883656565656566,0.0071288677679716,0.2258064516129031,0.2260765446020608,0.6657696969696968
graph_0118_mu_0_2_node_92,24,0.2727272727272727,0.0014218793022733,0.375281743050338,2.664664664664665,0.0158741114769956,16.995,7.005,2.426428571428572,0.291875,0.179809328602432,0.0072893552350612,0.1708780487804878,0.1711484388437364,0.4104918501039191
graph_0118_mu_0_2_node_956,20,0.4684210526315789,0.0007848326304867,0.3635371179039301,2.750750750750751,0.0119129094612814,16.0,4.0,4.0,0.2,0.2098345864661653,0.0040780593276427,0.1111111111111111,0.1112655154961956,0.8393383458646615
graph_0118_mu_0_2_node_745,16,0.3846153846153846,0.0004934236818915,0.3455551712210308,2.893893893893894,0.0070655688425667,12.0,4.0,3.0,0.25,0.2495357142857142,0.0040653716244886,0.1428571428571428,0.143011499575519,0.6862232142857142
graph_0118_mu_0_2_node_339,30,0.3632183908045977,0.0018788047899651,0.388715953307393,2.5725725725725725,0.0608534811066213,21.003,8.997,2.3345833333333337,0.2998999999999999,0.2124861238985374,0.0093970650893972,0.1764027149321266,0.1767500761452125,0.4959102289640679
graph_0118_mu_0_2_node_171,26,0.2861538461538461,0.0018144707747088,0.3833461243284727,2.6086086086086087,0.0234265799551607,16.014,9.986,1.6041166666666669,0.3840769230769232,0.3082716883312824,0.0103245389082818,0.2376934460887949,0.2380788279334291,0.4936574306685818
graph_0118_mu_0_2_node_163,19,0.3676470588235294,0.0009725550542582,0.3565310492505353,2.804804804804805,0.0081402643704014,14.0,5.0,2.7999999999999994,0.2631578947368421,0.3564940476190475,0.0050713868215828,0.1515151515151515,0.1517081197525796,0.926884523809524
graph_0118_mu_0_2_node_85,30,0.1825396825396825,0.0031553186386184,0.3872093023255814,2.5825825825825826,0.0144050002970969,16.99,13.01,1.3060439560439558,0.4336666666666668,0.3291184210526316,0.0135489615188583,0.276873265494912,0.2773753294702835,0.4038947368421053
graph_0118_mu_0_2_node_625,20,0.3789473684210526,0.0009930211025757,0.3766968325791855,2.6546546546546548,0.0209104043933337,13.0,7.0,1.8571428571428577,0.3499999999999999,0.2328804551013278,0.0072173774715672,0.212121212121212,0.2123913259548992,0.4324922737596088
graph_0118_mu_0_2_node_940,19,0.3625730994152046,0.0009979017522261,0.3619565217391304,2.7627627627627627,0.0094134344046693,14.0,5.0,2.7999999999999994,0.2631578947368421,0.128587244378968,0.005202763479823,0.1515151515151515,0.1517081197525796,0.3600442842611104
graph_0118_mu_0_2_node_383,38,0.3253968253968254,0.0023396496283224,0.3996,2.5025025025025025,0.0817060994971285,27.015,10.985,2.4601111111111105,0.2890789473684211,0.2177844424368092,0.0115719632708501,0.168967679087082,0.169391958420632,0.5153554437058153
graph_0118_mu_0_2_node_441,29,0.3846153846153846,0.0013354014596583,0.378839590443686,2.63963963963964,0.0237324635333366,22.008,6.992,3.148380952380953,0.241103448275862,0.2158167432313241,0.0072291104564659,0.1370799396681749,0.1373499325461582,0.6479269294647899
graph_0118_mu_0_2_node_979,32,0.2735632183908046,0.0026109824389886,0.3893219017926734,2.5685685685685686,0.0232412267306557,21.014,10.986,1.913163636363637,0.3433125,0.3390457184676476,0.0113587737054746,0.2072341020265549,0.2076582234108044,0.617241919160193
graph_0118_mu_0_2_node_294,17,0.3238095238095238,0.0008034337070513,0.3553895410885805,2.813813813813814,0.0085050068126164,12.0,5.0,2.399999999999999,0.2941176470588235,0.3564940476190475,0.0050713868215828,0.1724137931034483,0.1726067315560819,0.7842869047619049
graph_0118_mu_0_2_node_51,23,0.3122529644268774,0.0017188972648832,0.3766968325791855,2.6546546546546548,0.0134197216625147,15.006,7.994,1.8774642857142856,0.3475652173913042,0.4195263157894736,0.0081498556072687,0.2103400809716598,0.2106485868709797,0.7870225563909773
graph_0118_mu_0_2_node_271,25,0.2133333333333333,0.002445586474245,0.383935434281322,2.6046046046046047,0.0216889489110795,13.0,12.0,1.0833333333333337,0.4800000000000002,0.5710924369747897,0.0122577929996738,0.3157894736842105,0.3162524366471734,0.6186834733893555
graph_0118_mu_0_2_node_847,36,0.3063492063492063,0.002096291019055,0.4004008016032064,2.497497497497497,0.0782128020842217,27.011,8.989,3.0055,0.2496944444444444,0.1782024959051179,0.0094693644374072,0.1426607142857142,0.1430079277817382,0.5350887078110476
graph_0118_mu_0_2_node_335,18,0.3660130718954248,0.0008635506084748,0.3730395817774458,2.680680680680681,0.0145766754253022,12.0,6.0,2.0,0.3333333333333332,0.2855462184873948,0.0061288964998369,0.2,0.2002315172094459,0.5710924369747897
graph_0118_mu_0_2_node_749,34,0.4509803921568627,0.0016674239642197,0.3851195065535852,2.5965965965965965,0.0323913928753283,27.004,6.996,3.860380952380952,0.205764705882353,0.2024161928841029,0.0072504093759051,0.1146821787414066,0.1149524303264355,0.7810425448473407
graph_0118_mu_0_2_node_984,20,0.2894736842105263,0.0012480789916169,0.3662023460410557,2.730730730730731,0.0094612789850851,14.001,5.999,2.334,0.2999499999999999,0.2853800539083557,0.0061279882314625,0.1764369747899159,0.1766684891685417,0.665949685534591
graph_0118_mu_0_2_node_29,39,0.3723723723723723,0.0027853400804331,0.3956435643564356,2.5275275275275275,0.0368266878008113,29.01,9.99,2.9047666666666654,0.2561538461538461,0.3083471562230281,0.0103287517777289,0.1468944830105955,0.1472804062704721,0.8638763995788409
graph_0118_mu_0_2_node_34,23,0.2904761904761905,0.001529453879757,0.3731789316398954,2.67967967967968,0.0128296438818527,15.995,7.005,2.283660714285714,0.3045652173913044,0.1802267704935283,0.0072890417550218,0.1796423751686909,0.1799127443596647,0.3855571047739311
graph_0118_mu_0_2_node_915,19,0.3088235294117647,0.0009454480978147,0.3571683947086164,2.7997997997998,0.0072356731739596,13.003,5.997,2.168566666666667,0.3156315789473684,0.2143975155279503,0.0061698689644777,0.1873920454545454,0.1876234648315893,0.4289906832298136
graph_0118_mu_0_2_node_718,22,0.2842105263157894,0.0014049843816011,0.3689069423929099,2.710710710710711,0.0147490692177125,14.0,8.0,1.75,0.3636363636363636,0.2859503105590061,0.0082306848247544,0.2222222222222223,0.2225309356589746,0.4646692546583851
graph_0118_mu_0_2_node_372,37,0.2792792792792792,0.0038577003718784,0.3937721718565234,2.53953953953954,0.0274152471381717,22.003,14.997,1.4672833333333328,0.4053243243243242,0.4989739910901467,0.0154626376202867,0.2541765992345545,0.2547555223833876,0.7319655573025855
graph_0118_mu_0_2_node_452,23,0.4523809523809524,0.0009401979248039,0.3605196679898953,2.7737737737737738,0.0114593839303619,18.001,4.999,3.601150000000001,0.2173478260869565,0.2132862429180534,0.0051222952153025,0.121924506387921,0.1221174956348545,0.7252562447893063
graph_0118_mu_0_2_node_651,18,0.3916666666666666,0.0007543346621218,0.3545067423704755,2.820820820820821,0.0081453190805545,14.001,3.999,3.5015,0.2221666666666667,0.2851773809523809,0.0040560501352324,0.1249659090909091,0.1251202510572308,0.9269023809523812
graph_0118_mu_0_2_node_73,31,0.5225806451612903,0.0010186160846628,0.3821729150726855,2.6166166166166165,0.068336207924592,26.001,4.999,5.201550000000001,0.161258064516129,0.1180543280195277,0.0052213270469534,0.0877005444646098,0.0878936529925816,0.6139809183999568
graph_0118_mu_0_2_node_145,35,0.307563025210084,0.0026894889727832,0.3969010727056019,2.51951951951952,0.0375044891914065,23.019,11.981,1.921757575757576,0.3423142857142857,0.3192095538414283,0.0124542772135735,0.2065085719851938,0.2069711597836448,0.6124370636600193
graph_0118_mu_0_2_node_381,37,0.2867867867867867,0.0026169793167877,0.3964285714285714,2.5225225225225225,0.0768983609103222,26.014,10.986,2.369354545454546,0.296918918918919,0.217777048044434,0.0115732148726089,0.174352904040404,0.1747771891152915,0.5153628380981904
graph_0118_mu_0_2_node_143,17,0.2352941176470588,0.0010253899893624,0.3576799140708915,2.795795795795796,0.0070092806797533,12.0,5.0,2.399999999999999,0.2941176470588235,0.2379231950844854,0.0051076362366939,0.1724137931034483,0.1726067315560819,0.5710156682027648
graph_0118_mu_0_2_node_887,31,0.4516129032258064,0.0014327305449838,0.3858632676709154,2.5915915915915915,0.029768808589843,24.033,6.967,3.452928571428572,0.2247419354838709,0.2257632308521445,0.0071964497060249,0.1266084415584415,0.1268775113048293,0.776097655445332
graph_0118_mu_0_2_node_674,23,0.2450592885375494,0.0017391282812661,0.3651315789473684,2.7387387387387387,0.0119038987967184,15.985,7.015,2.280785714285714,0.305,0.1801142248556041,0.0072997793716101,0.1799786324786324,0.180249387144484,0.410186953850747
graph_0118_mu_0_2_node_247,23,0.3557312252964427,0.0009718680466063,0.3754227733934611,2.663663663663664,0.0431552423257641,17.007,5.993,2.8387,0.2605652173913043,0.1415834009063464,0.0062593496359415,0.1498036585365853,0.150034995063011,0.4014680952850686
graph_0118_mu_0_2_node_114,26,0.4092307692307692,0.0015140530865223,0.378839590443686,2.63963963963964,0.021287690625611,18.0,8.0,2.25,0.3076923076923076,0.2661490915443745,0.0082484313960768,0.1818181818181818,0.1821269905883508,0.5988354559748426
graph_0118_mu_0_2_node_846,19,0.4502923976608187,0.0008354068278411,0.3634048744998181,2.751751751751752,0.0087837919393214,14.0,5.0,2.7999999999999994,0.2631578947368421,0.2941176470588235,0.005086469989827,0.1515151515151515,0.1517081197525796,0.8235294117647061
graph_0118_mu_0_2_node_934,21,0.119047619047619,0.0019756035138299,0.3795592705167173,2.6346346346346348,0.0137429820163477,9.0,12.0,0.75,0.5714285714285712,0.5710156682027648,0.0122583269680655,0.4000000000000001,0.4004628201172479,0.4282617511520737
graph_0118_mu_0_2_node_217,28,0.4047619047619047,0.0011457123478603,0.3792710706150342,2.6366366366366365,0.0247254735781526,22.007,5.993,3.673199999999999,0.2140357142857143,0.1849909978099992,0.0061961936651608,0.1198462745098039,0.1200777003692088,0.6787526748861148
graph_0118_mu_0_2_node_343,28,0.28,0.0023870771350998,0.3764129615674453,2.6566566566566565,0.0135829074697302,17.0,11.0,1.5454545454545454,0.3928571428571429,0.6470588235294118,0.0111902339776195,0.2444444444444444,0.2448689745667862,0.9411764705882354
graph_0118_mu_0_2_node_515,24,0.2683982683982684,0.0014943171124883,0.369179600886918,2.7087087087087087,0.0111260007345063,17.0,7.0,2.4285714285714284,0.2916666666666667,0.2793461240310079,0.0071803160328515,0.1707317073170731,0.1710019045610613,0.6385054263565891
graph_0118_mu_0_2_node_990,40,0.3143669985775248,0.0027637779569717,0.3992805755395683,2.5045045045045047,0.0424482492992747,28.017,11.983,2.338787878787879,0.2995749999999999,0.3192231552171681,0.0124565013611524,0.1761831689197417,0.1766460125085239,0.7190939678977954
graph_0118_mu_0_2_node_874,17,0.4485294117647059,0.0005106999772769,0.3532531824611032,2.830830830830831,0.0074631422180816,14.0,3.0,4.666666666666667,0.176470588235294,0.0769958059182197,0.0031217756429086,0.096774193548387,0.0968899834283516,0.3593137609516919
graph_0118_mu_0_2_node_266,19,0.1985294117647058,0.0009486810866863,0.3672794117647059,2.722722722722722,0.0121758673892971,12.0,7.0,1.7142857142857142,0.3684210526315788,0.3330924731182795,0.0071506907313716,0.2258064516129031,0.2260765446020608,0.5234310291858679
graph_0118_mu_0_2_node_23,22,0.2947368421052631,0.0010672569997984,0.3670095518001469,2.724724724724725,0.0122107074509252,15.0,7.0,2.142857142857143,0.3181818181818182,0.2793461240310079,0.0071803160328515,0.1891891891891892,0.1894593447215885,0.5586922480620158
graph_0118_mu_0_2_node_358,15,0.4476190476190476,0.0006089585139353,0.3532531824611032,2.830830830830831,0.0064178551043849,12.0,3.0,4.0,0.2,0.176470588235294,0.0030518819938962,0.1111111111111111,0.1112268831174399,0.7058823529411762
graph_0118_mu_0_2_node_394,33,0.3956989247311828,0.0019711831153871,0.3846746245668078,2.5995995995996,0.0266526909466247,24.015,8.985,2.674458333333333,0.2722727272727271,0.3837313194515067,0.0092059020803644,0.1576000184564274,0.157946997111886,0.9814213899410162
graph_0118_mu_0_2_node_814,20,0.3105263157894737,0.001143437635228,0.3690432212781677,2.70970970970971,0.0152934176572867,14.0,6.0,2.333333333333333,0.2999999999999999,0.239439534883721,0.006154556599587,0.176470588235294,0.176702141183735,0.5586922480620158
graph_0118_mu_0_2_node_775,18,0.225,0.000937363618488,0.3630087209302325,2.754754754754755,0.0095950089811632,11.003,6.997,1.5727142857142862,0.3887222222222223,0.4366160714285714,0.0071112688188468,0.241255172413793,0.2415251288968231,0.6239107142857142
graph_0118_mu_0_2_node_154,30,0.4,0.0018948390691313,0.3840830449826989,2.603603603603604,0.0249705268323971,22.009,7.991,2.755535714285714,0.2663666666666667,0.2466430865202546,0.0082620348039824,0.1536534429930656,0.153961999884429,0.6787769549538732
graph_0118_mu_0_2_node_226,38,0.2987197724039829,0.0028819508423771,0.408923454768727,2.4454454454454453,0.0834324556969503,27.012,10.988,2.4586909090909086,0.2891578947368421,0.2178172281788054,0.0115752674784126,0.1690181818181818,0.1694425769325481,0.5351086780526161
graph_0118_mu_0_2_node_384,39,0.3393393393393393,0.0019794291374991,0.4000800961153384,2.4994994994995,0.0856990541456169,30.015,8.985,3.341458333333334,0.2303846153846154,0.1781447061770998,0.0094650731906142,0.1301925465838509,0.1305396861700795,0.574809771482893
graph_0118_mu_0_2_node_206,18,0.3006535947712418,0.0012555710828935,0.3639344262295082,2.747747747747748,0.0093786722261847,11.002,6.998,1.5722857142857147,0.3887777777777779,0.499025,0.0070978796945459,0.2412965517241378,0.2415665467621063,0.7843535714285716
graph_0118_mu_0_2_node_795,33,0.3806818181818182,0.0016823273599186,0.3906922174423152,2.55955955955956,0.0743960595368852,26.005,6.995,3.718214285714286,0.2119696969696969,0.1386319804362375,0.0073690386506159,0.118550847457627,0.1188210395653478,0.5152056952410475
graph_0118_mu_0_2_node_79,49,0.3672525439407955,0.0035486586107277,0.4112803622890078,2.431431431431432,0.0971007015923581,37.014,11.986,3.088678787878788,0.2446122448979591,0.2831721334060375,0.0125186616986635,0.1393521056596437,0.1398153870988783,0.8503017965338099
