,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_047_mu_0_3_node_543,21,0.11428571428571428,0.0005944759294386238,0.39454976303317535,2.5345345345345347,0.011387876809738436,9.0,12.0,0.75,0.5714285714285712,0.2553191489361702,0.012591815320041971,0.4000000000000001,0.40039992001599684,0.19148936170212763
graph_047_mu_0_3_node_544,25,0.07509881422924901,0.0006943750958861301,0.41590341382181517,2.4044044044044046,0.01734125644158569,14.0,11.0,1.272727272727273,0.4400000000000001,0.05882352941176471,0.013530135301353018,0.282051282051282,0.2824180098392467,0.06951871657754015
graph_047_mu_0_3_node_545,27,0.07122507122507123,0.0010016669348663942,0.42564976565828716,2.349349349349349,0.022910046877427554,13.0,14.0,0.9285714285714288,0.5185185185185184,0.09523809523809527,0.016412661195779606,0.3499999999999999,0.35046666666666665,0.08163265306122448
graph_047_mu_0_3_node_546,44,0.08456659619450317,0.002685884293249704,0.4410596026490066,2.2672672672672673,0.023431096315415824,24.0,20.0,1.1999999999999995,0.45454545454545436,0.4255319148936172,0.020986358866736613,0.29411764705882354,0.2947846694707766,0.5106382978723404
graph_047_mu_0_3_node_547,21,0.0380952380952381,0.0005635826717826561,0.3981666002391391,2.5115115115115114,0.014832737004277315,6.0,15.0,0.4000000000000001,0.7142857142857141,0.35714285714285704,0.015657620041753646,0.5555555555555556,0.5560553056804931,0.0714285714285714
graph_047_mu_0_3_node_548,19,0.1286549707602339,0.00046554603899244036,0.391304347826087,2.5555555555555554,0.01296599292484762,8.0,11.0,0.7272727272727273,0.5789473684210529,0.8461538461538461,0.011144883485309013,0.4074074074074074,0.40777398853847663,0.6153846153846152
graph_047_mu_0_3_node_549,38,0.08108108108108109,0.0018979461169185995,0.43586387434554974,2.294294294294294,0.025339821787224912,19.0,19.0,1.0,0.5,0.19791666666666663,0.02101769911504425,0.33333333333333326,0.333966814478934,0.19791666666666663
graph_047_mu_0_3_node_550,29,0.13054187192118227,0.0009559952336335868,0.41469489414694893,2.4114114114114114,0.021257374988376272,17.0,12.0,1.4166666666666667,0.41379310344827586,0.125,0.013274336283185835,0.26086956521739124,0.26126969859518384,0.17708333333333334
graph_047_mu_0_3_node_551,40,0.10128205128205128,0.0019124485851750202,0.4373905429071804,2.2862862862862863,0.03275094483281514,24.0,16.0,1.5,0.4000000000000001,0.10884353741496594,0.018757327080890975,0.25,0.25053368912608404,0.16326530612244897
graph_047_mu_0_3_node_552,21,0.09523809523809523,0.0005232258079430265,0.38601236476043277,2.5905905905905904,0.009826666709952558,12.0,9.0,1.333333333333333,0.42857142857142855,0.19148936170212763,0.00944386149003148,0.2727272727272726,0.2730273027302728,0.2553191489361702
graph_047_mu_0_3_node_553,35,0.11596638655462185,0.0012528282021378656,0.4251063829787234,2.3523523523523524,0.026586967555013125,22.0,13.0,1.6923076923076923,0.37142857142857155,0.12149532710280368,0.01455767077267637,0.22807017543859642,0.22850378339029923,0.20560747663551393
graph_047_mu_0_3_node_554,18,0.09803921568627451,0.000368905545003656,0.4057676685621446,2.4644644644644647,0.014629632461294435,8.0,10.0,0.8000000000000002,0.5555555555555556,0.053475935828877004,0.012300123001230012,0.38461538461538475,0.3849486512953819,0.04278074866310159
graph_047_mu_0_3_node_555,29,0.046798029556650245,0.0012503960717373196,0.4227676682183665,2.3653653653653652,0.019520545949853217,13.0,16.0,0.8125,0.5517241379310346,0.08556149732620318,0.019680196801968024,0.3809523809523811,0.381485678732529,0.05882352941176471
graph_047_mu_0_3_node_556,75,0.04375951293759513,0.005952815276572016,0.4754878629224179,2.103103103103103,0.04497648418102072,51.0,24.0,2.125,0.32,0.12834224598930488,0.029520295202952025,0.19047619047619055,0.19127795435672768,0.26737967914438515
graph_047_mu_0_3_node_557,23,0.07114624505928854,0.000695657100174612,0.41400745959386653,2.4154154154154153,0.017553623019858376,8.0,15.0,0.5333333333333332,0.6521739130434784,0.1948051948051948,0.016251354279523293,0.4838709677419357,0.48437078447579984,0.1038961038961039
graph_047_mu_0_3_node_558,35,0.08739495798319327,0.0017068885007007824,0.4296774193548387,2.3273273273273274,0.022065567959676177,16.0,19.0,0.8421052631578946,0.5428571428571429,0.404255319148936,0.019937040923399783,0.3725490196078432,0.37318237405299126,0.3404255319148935
graph_047_mu_0_3_node_559,24,0.10869565217391304,0.0007515096457892858,0.40298507462686567,2.4814814814814814,0.01638193761194394,13.0,11.0,1.1818181818181819,0.4583333333333332,0.1145833333333333,0.012168141592920354,0.29729729729729737,0.2976640006342976,0.13541666666666669
graph_047_mu_0_3_node_560,56,0.08106219426974144,0.0033110400622388303,0.43873517786561267,2.279279279279279,0.03285460433439888,32.0,24.0,1.333333333333333,0.42857142857142855,0.31168831168831174,0.02600216684723727,0.2727272727272726,0.2735280200914793,0.4025974025974026
graph_047_mu_0_3_node_561,29,0.15024630541871922,0.0008386034674884441,0.4114497528830313,2.4304304304304303,0.021881113763293315,18.0,11.0,1.6363636363636365,0.3793103448275863,0.10280373831775697,0.012318029115341547,0.23404255319148948,0.23440937881592658,0.1682242990654205
graph_047_mu_0_3_node_562,43,0.11738648947951273,0.001953495005097476,0.436054124836316,2.2932932932932935,0.030619878016446552,28.0,15.0,1.866666666666667,0.34883720930232553,0.14018691588785043,0.016797312430011195,0.21126760563380287,0.21176808943481043,0.2616822429906542
graph_047_mu_0_3_node_563,27,0.09971509971509972,0.0008787305696590186,0.4007220216606498,2.4954954954954953,0.01738225775293426,15.0,12.0,1.25,0.4444444444444446,0.15584415584415587,0.013001083423618635,0.2857142857142856,0.28611436573028903,0.1948051948051948
graph_047_mu_0_3_node_564,31,0.15053763440860216,0.0010048117128455204,0.43567378979502835,2.295295295295295,0.027929787460490102,20.0,11.0,1.8181818181818175,0.3548387096774193,0.10280373831775697,0.012318029115341547,0.21568627450980402,0.21605314907205597,0.1869158878504673
graph_047_mu_0_3_node_565,22,0.03896103896103896,0.0006144718097859496,0.39008199921905506,2.5635635635635636,0.011368032611902107,13.0,9.0,1.444444444444444,0.4090909090909091,0.04812834224598929,0.011070110701107009,0.2571428571428571,0.2574429071511918,0.037433155080213894
graph_047_mu_0_3_node_566,32,0.11693548387096774,0.0011488636849244225,0.43190661478599224,2.315315315315315,0.028313571337845934,17.0,15.0,1.133333333333333,0.46875,0.14018691588785043,0.016797312430011195,0.3061224489795918,0.3066225656734871,0.1588785046728972
graph_047_mu_0_3_node_567,145,0.08524904214559387,0.02182762368414172,0.5249605885444035,1.904904904904905,0.09074561859819555,98.0,47.0,2.085106382978723,0.3241379310344828,0.4392523364485983,0.05263157894736841,0.19341563786008237,0.19498949179304284,0.9158878504672895
graph_047_mu_0_3_node_568,30,0.0735632183908046,0.0011657201939628704,0.4197478991596639,2.3823823823823824,0.02141088554700764,11.0,19.0,0.5789473684210529,0.6333333333333331,0.4130434782608694,0.019916142557652002,0.46341463414634165,0.4640477775366578,0.23913043478260876
graph_047_mu_0_3_node_569,37,0.11861861861861862,0.0015893772347795982,0.42912371134020616,2.33033033033033,0.025494101531969137,25.0,12.0,2.083333333333333,0.3243243243243245,0.125,0.013274336283185835,0.19354838709677416,0.19394873406414598,0.26041666666666663
graph_047_mu_0_3_node_570,19,0.05847953216374269,0.0005068299969608026,0.39470564994073487,2.5335335335335336,0.013610102702495347,9.0,10.0,0.9000000000000002,0.5263157894736842,0.053475935828877004,0.012300123001230012,0.35714285714285704,0.35747614603767114,0.04278074866310159
graph_047_mu_0_3_node_571,15,0.05714285714285714,0.000342711723717617,0.39753282928770395,2.5155155155155153,0.012113173762960465,5.0,10.0,0.5,0.6666666666666665,0.2380952380952381,0.0104384133611691,0.5,0.500333200053312,0.11904761904761905
graph_047_mu_0_3_node_572,19,0.08771929824561403,0.0005329736931808232,0.39564356435643566,2.5275275275275275,0.011648935520070954,6.0,13.0,0.4615384615384616,0.6842105263157895,0.27659574468085113,0.013641133263378801,0.5199999999999998,0.5204331456368907,0.1276595744680851
graph_047_mu_0_3_node_573,23,0.09486166007905138,0.0006187726105296291,0.4185169669040637,2.3893893893893896,0.01839797388771786,14.0,9.0,1.555555555555556,0.3913043478260869,0.04812834224598929,0.011070110701107009,0.24324324324324328,0.24354331325958037,0.07486631016042779
graph_047_mu_0_3_node_574,23,0.20952380952380953,0.0006633480093355023,0.3911511354737666,2.5565565565565564,0.010415449863573553,13.0,10.0,1.3000000000000005,0.4347826086956522,0.6666666666666665,0.010152284263959394,0.2777777777777778,0.27811115556148236,0.8000000000000002
graph_047_mu_0_3_node_575,26,0.06769230769230769,0.0008684706443139827,0.4269230769230769,2.3423423423423424,0.020142155719043004,16.0,10.0,1.6000000000000003,0.38461538461538475,0.053475935828877004,0.012300123001230012,0.2380952380952381,0.23842868257673192,0.06951871657754015
graph_047_mu_0_3_node_576,22,0.09090909090909091,0.0005359365229853014,0.38992974238875877,2.5645645645645647,0.01243368699868334,12.0,10.0,1.1999999999999995,0.45454545454545436,0.10416666666666669,0.011061946902654865,0.29411764705882354,0.2944510026158607,0.1145833333333333
graph_047_mu_0_3_node_577,38,0.12091038406827881,0.001418543104324424,0.4243840271877655,2.3563563563563563,0.027622152130556965,24.0,14.0,1.7142857142857142,0.36842105263157887,0.1308411214953271,0.01567749160134379,0.2258064516129031,0.22627346075293925,0.22429906542056074
graph_047_mu_0_3_node_578,35,0.0928030303030303,0.0015357225043034959,0.4183417085427136,2.3903903903903903,0.019274835692010942,19.0,16.0,1.1875,0.45714285714285724,0.3404255319148935,0.0167890870933893,0.2962962962962963,0.2968298074666863,0.38297872340425526
graph_047_mu_0_3_node_579,27,0.09401709401709402,0.0007250239938843896,0.4267407090986758,2.3433433433433435,0.02388355684448534,14.0,13.0,1.0769230769230769,0.4814814814814816,0.06951871657754015,0.015990159901599018,0.3170731707317073,0.3175065474027078,0.07486631016042779
graph_047_mu_0_3_node_580,28,0.15343915343915343,0.0008493580752276784,0.4245643858903527,2.3553553553553552,0.028649769746439322,17.0,11.0,1.5454545454545454,0.39285714285714296,0.07482993197278913,0.012895662368112544,0.24444444444444444,0.24481124560487,0.11564625850340132
graph_047_mu_0_3_node_581,21,0.047619047619047616,0.00046091290447187474,0.4015273311897106,2.4904904904904903,0.015617686659283692,11.0,10.0,1.0999999999999999,0.4761904761904762,0.053475935828877004,0.012300123001230012,0.3125,0.31283333333333335,0.053475935828877004
graph_047_mu_0_3_node_582,27,0.10826210826210826,0.0006779126680262418,0.4397007042253521,2.274274274274274,0.03362920843972675,10.0,17.0,0.5882352941176471,0.6296296296296297,0.1588785046728972,0.019036954087346018,0.4594594594594596,0.4600259561771108,0.09345794392523366
graph_047_mu_0_3_node_583,19,0.1286549707602339,0.0005131127619627477,0.38393543428132204,2.6046046046046047,0.00929974501084318,11.0,8.0,1.375,0.4210526315789473,0.19047619047619055,0.008350730688935283,0.2666666666666666,0.2669333511122963,0.2619047619047619
graph_047_mu_0_3_node_584,28,0.08994708994708994,0.0010863093281264988,0.4059325477448192,2.4634634634634636,0.01690217673767992,13.0,15.0,0.8666666666666669,0.5357142857142857,0.1948051948051948,0.016251354279523293,0.36585365853658547,0.36635364187047426,0.16883116883116883
graph_047_mu_0_3_node_585,17,0.08088235294117647,0.0004922538670659581,0.38334612432847276,2.6086086086086087,0.009750217814742359,6.0,11.0,0.5454545454545452,0.6470588235294118,0.8461538461538461,0.011144883485309013,0.4782608695652175,0.478627401836718,0.4615384615384616
graph_047_mu_0_3_node_586,26,0.15384615384615385,0.0007719622919035826,0.4197478991596639,2.3823823823823824,0.02224032987716958,12.0,14.0,0.8571428571428571,0.5384615384615384,0.4000000000000001,0.014507772020725394,0.36842105263157887,0.3688876881892085,0.34285714285714275
graph_047_mu_0_3_node_587,25,0.08333333333333333,0.0010301515633081143,0.42564976565828716,2.349349349349349,0.019442138990086365,10.0,15.0,0.6666666666666665,0.5999999999999998,0.08021390374331552,0.01845018450184502,0.42857142857142855,0.4290713119319776,0.053475935828877004
graph_047_mu_0_3_node_588,17,0.09523809523809523,0.0005106568557941067,0.3928430987023201,2.5455455455455454,0.012387818561008998,7.0,10.0,0.6999999999999998,0.5882352941176471,0.7692307692307695,0.010131712259371834,0.41666666666666674,0.4169999111348084,0.4615384615384616
graph_047_mu_0_3_node_589,25,0.08666666666666667,0.0009406920540779386,0.4072564207093355,2.4554554554554553,0.013995951885263971,13.0,12.0,1.0833333333333335,0.4800000000000002,0.2857142857142856,0.012526096033402925,0.31578947368421056,0.31618950035265503,0.3095238095238094
graph_047_mu_0_3_node_590,32,0.09425287356321839,0.000979115477361501,0.4085889570552147,2.4474474474474475,0.020073454336028338,17.0,15.0,1.133333333333333,0.46875,0.1948051948051948,0.016251354279523293,0.3061224489795918,0.3066225656734871,0.2077922077922078
graph_047_mu_0_3_node_591,24,0.07608695652173914,0.0006863076629164624,0.4020120724346076,2.4874874874874875,0.016561007699096283,15.0,9.0,1.666666666666667,0.375,0.04812834224598929,0.011070110701107009,0.2307692307692308,0.23106932079623896,0.06951871657754015
graph_047_mu_0_3_node_592,34,0.0766488413547237,0.0014798609330453436,0.42912371134020616,2.33033033033033,0.023065063159428714,21.0,13.0,1.6153846153846159,0.3823529411764707,0.06951871657754015,0.015990159901599018,0.2363636363636364,0.23679721539175227,0.11229946524064173
graph_047_mu_0_3_node_593,33,0.13257575757575757,0.001150072924250158,0.43023255813953487,2.324324324324324,0.04302694934129453,20.0,13.0,1.538461538461539,0.39393939393939387,0.07428571428571427,0.015757575757575755,0.24528301886792456,0.24571656897631208,0.11428571428571431
graph_047_mu_0_3_node_594,29,0.11330049261083744,0.0008338572745861034,0.42402376910016976,2.3583583583583585,0.027886287789230958,19.0,10.0,1.8999999999999995,0.3448275862068967,0.09345794392523366,0.011198208286674137,0.20833333333333337,0.20866684453930992,0.1682242990654205
graph_047_mu_0_3_node_595,28,0.05555555555555555,0.0012064141618247006,0.411619283065513,2.4294294294294296,0.019509663501091817,13.0,15.0,0.8666666666666669,0.5357142857142857,0.35714285714285704,0.015657620041753646,0.36585365853658547,0.36635364187047426,0.2380952380952381
graph_047_mu_0_3_node_596,39,0.12550607287449392,0.0016757090279680728,0.4447907390917186,2.2482482482482484,0.03382780292877499,24.0,15.0,1.6000000000000003,0.38461538461538475,0.14018691588785043,0.016797312430011195,0.2380952380952381,0.23859558834040973,0.22429906542056074
graph_047_mu_0_3_node_597,34,0.1592741935483871,0.0011835375434962562,0.411619283065513,2.4294294294294296,0.01915597823272277,20.0,14.0,1.4285714285714282,0.41176470588235303,0.4000000000000001,0.014507772020725394,0.2592592592592592,0.2597261438053807,0.5428571428571429
graph_047_mu_0_3_node_598,19,0.1111111111111111,0.0004569032426566567,0.38886726352666406,2.5715715715715715,0.012096526519524515,8.0,11.0,0.7272727272727273,0.5789473684210529,0.23404255319148948,0.011542497376705143,0.4074074074074074,0.40777398853847663,0.17021276595744675
graph_047_mu_0_3_node_599,49,0.1054421768707483,0.002536511928571785,0.46164510166358597,2.166166166166166,0.045242055125921415,29.0,20.0,1.4499999999999995,0.40816326530612235,0.13605442176870747,0.023446658851113723,0.2564102564102564,0.2570775013558758,0.19047619047619055
graph_047_mu_0_3_node_600,33,0.09090909090909091,0.001590159541198886,0.4434087882822903,2.255255255255255,0.0261900559481964,14.0,19.0,0.7368421052631577,0.5757575757575759,0.24675324675324678,0.020585048754062838,0.404255319148936,0.40488858915526893,0.18181818181818182
graph_047_mu_0_3_node_601,24,0.16017316017316016,0.0005667318498821326,0.4164235097957482,2.4014014014014013,0.022662730137797123,12.0,12.0,1.0,0.5,0.26086956521739124,0.012578616352201257,0.33333333333333326,0.33373333333333327,0.23913043478260876
graph_047_mu_0_3_node_602,21,0.08571428571428572,0.0005092522870127553,0.39611419508326723,2.5245245245245247,0.01708390907916407,13.0,8.0,1.625,0.3809523809523811,0.05442176870748297,0.009378663540445488,0.23529411764705885,0.23556083765772765,0.08843537414965989
graph_047_mu_0_3_node_603,25,0.16333333333333333,0.0007425308597346119,0.413151364764268,2.4204204204204203,0.01744149399989052,16.0,9.0,1.7777777777777783,0.36,0.11688311688311685,0.009750812567713976,0.21951219512195133,0.21981230516229944,0.2077922077922078
graph_047_mu_0_3_node_604,27,0.1908831908831909,0.0005677041303675698,0.4238438693254137,2.359359359359359,0.03897200939969325,21.0,6.0,3.5,0.2222222222222223,0.034285714285714294,0.007272727272727275,0.125,0.1252001601281025,0.12000000000000005
graph_047_mu_0_3_node_605,27,0.11965811965811966,0.0010528098873795679,0.42893945899527697,2.3313313313313313,0.023283113317162766,12.0,15.0,0.8000000000000002,0.5555555555555556,0.1948051948051948,0.016251354279523293,0.38461538461538475,0.38511533462038405,0.15584415584415587
graph_047_mu_0_3_node_606,27,0.150997150997151,0.0005990897768195154,0.4111111111111111,2.4324324324324325,0.022129347900580545,17.0,10.0,1.6999999999999995,0.37037037037037035,0.09345794392523366,0.011198208286674137,0.22727272727272718,0.2276061939927487,0.1588785046728972
graph_047_mu_0_3_node_607,80,0.08957708957708958,0.006673890778904943,0.4752616555661275,2.104104104104104,0.05103351550925926,51.0,29.0,1.7586206896551717,0.3624999999999999,0.3020833333333333,0.032079646017699116,0.22137404580152661,0.2223426820285216,0.5208333333333333
graph_047_mu_0_3_node_608,38,0.07681365576102418,0.0018153319857178787,0.4559561843906892,2.1931931931931934,0.029446499702520255,20.0,18.0,1.1111111111111112,0.4736842105263158,0.09625668449197858,0.022140221402214017,0.31034482758620696,0.31094502765289567,0.10160427807486629
graph_047_mu_0_3_node_609,39,0.12550607287449392,0.0015018603945477131,0.44223107569721115,2.2612612612612613,0.04852301105395131,24.0,15.0,1.6000000000000003,0.38461538461538475,0.08571428571428569,0.018181818181818184,0.2380952380952381,0.23859558834040973,0.13714285714285718
graph_047_mu_0_3_node_610,39,0.15384615384615385,0.0014983451495369073,0.4514234071396295,2.215215215215215,0.05081217824039435,25.0,14.0,1.7857142857142854,0.3589743589743588,0.08,0.01696969696969697,0.21875,0.21921704029890587,0.1428571428571428
graph_047_mu_0_3_node_611,31,0.12043010752688173,0.0011452819250425293,0.4526506570004531,2.209209209209209,0.029869861191506773,16.0,15.0,1.0666666666666664,0.4838709677419357,0.14018691588785043,0.016797312430011195,0.3191489361702127,0.3196490195174374,0.1495327102803738
graph_047_mu_0_3_node_612,36,0.1265597147950089,0.0014271030007552091,0.44301552106430153,2.2572572572572573,0.028341553345709578,21.0,15.0,1.3999999999999997,0.41666666666666674,0.14018691588785043,0.016797312430011195,0.2631578947368421,0.2636581448619046,0.1869158878504673
graph_047_mu_0_3_node_613,22,0.09090909090909091,0.0006213544008327726,0.4109419991772933,2.4334334334334335,0.01763263730624744,9.0,13.0,0.6923076923076923,0.5909090909090909,0.13541666666666669,0.014380530973451324,0.4193548387096773,0.41978807095548665,0.09375
graph_047_mu_0_3_node_614,37,0.14714714714714713,0.0012969785142805676,0.45081227436823107,2.2182182182182184,0.049905215563385535,24.0,13.0,1.8461538461538465,0.3513513513513515,0.07428571428571427,0.015757575757575755,0.21311475409836064,0.21354841990881523,0.13714285714285718
graph_047_mu_0_3_node_615,24,0.18181818181818182,0.0005187849436780841,0.440864960282436,2.2682682682682684,0.038532855869361234,17.0,7.0,2.4285714285714284,0.2916666666666667,0.04,0.008484848484848486,0.17073170731707318,0.17096515737543563,0.09142857142857143
graph_047_mu_0_3_node_616,33,0.11363636363636363,0.0012596158761901718,0.4249255635899617,2.3533533533533535,0.02415902061317932,20.0,13.0,1.538461538461539,0.39393939393939387,0.16883116883116883,0.014084507042253523,0.24528301886792456,0.24571656897631208,0.25974025974025977
graph_047_mu_0_3_node_617,25,0.04666666666666667,0.0009155715466355703,0.39346199291059475,2.5415415415415414,0.012969389949202485,8.0,17.0,0.4705882352941177,0.6799999999999998,0.4047619047619049,0.017745302713987474,0.5151515151515154,0.5157179363689874,0.16666666666666663
graph_047_mu_0_3_node_618,24,0.13405797101449277,0.0006108677392112806,0.42312579415501905,2.3633633633633635,0.01972167569121426,16.0,8.0,2.0,0.33333333333333326,0.04278074866310159,0.009840098400984012,0.20000000000000004,0.2002667733760171,0.08021390374331552
graph_047_mu_0_3_node_619,18,0.1568627450980392,0.000343581881553922,0.4185169669040637,2.3893893893893896,0.019736838486083395,9.0,9.0,1.0,0.5,0.11688311688311685,0.009750812567713976,0.33333333333333326,0.3336333033363329,0.11688311688311685
graph_047_mu_0_3_node_620,30,0.0896551724137931,0.001232925319905016,0.4057676685621446,2.4644644644644647,0.015434393221544157,14.0,16.0,0.875,0.5333333333333332,0.45714285714285724,0.01658031088082901,0.36363636363636365,0.36416969696969687,0.4000000000000001
graph_047_mu_0_3_node_621,29,0.1477832512315271,0.0008216027492373761,0.4294926913155632,2.3283283283283285,0.036886078497809435,18.0,11.0,1.6363636363636365,0.3793103448275863,0.06285714285714285,0.013333333333333334,0.23404255319148948,0.23440937881592658,0.1028571428571428
graph_047_mu_0_3_node_622,19,0.12280701754385964,0.00040726059283645256,0.39501779359430605,2.5315315315315314,0.014321737762454982,12.0,7.0,1.7142857142857142,0.36842105263157887,0.06542056074766354,0.007838745800671894,0.2258064516129031,0.22603982384160795,0.11214953271028037
graph_047_mu_0_3_node_623,55,0.08925979680696662,0.003618105901600511,0.4536784741144414,2.204204204204204,0.033067032451728214,31.0,24.0,1.2916666666666667,0.4363636363636365,0.5217391304347825,0.025157232704402514,0.2790697674418605,0.2798704613766039,0.6521739130434784
graph_047_mu_0_3_node_624,18,0.032679738562091505,0.00045462220941030335,0.39928057553956836,2.5045045045045047,0.01296065428318587,9.0,9.0,1.0,0.5,0.04812834224598929,0.011070110701107009,0.33333333333333326,0.3336333033363329,0.037433155080213894
graph_047_mu_0_3_node_625,27,0.045584045584045586,0.001215525028378856,0.4391208791208791,2.2772772772772774,0.023581630451594754,9.0,18.0,0.5,0.6666666666666665,0.09625668449197858,0.022140221402214017,0.5,0.5005997600959616,0.03208556149732622
graph_047_mu_0_3_node_626,22,0.02631578947368421,0.0005063776726215771,0.39501779359430605,2.5315315315315314,0.012836211997971669,13.0,9.0,1.444444444444444,0.4090909090909091,0.04812834224598929,0.011070110701107009,0.2571428571428571,0.2574429071511918,0.06417112299465244
graph_047_mu_0_3_node_627,39,0.0620782726045884,0.0018742376091342688,0.43265482893027285,2.3113113113113113,0.02354146222327361,24.0,15.0,1.6000000000000003,0.38461538461538475,0.08021390374331552,0.01845018450184502,0.2380952380952381,0.23859558834040973,0.11229946524064173
graph_047_mu_0_3_node_628,43,0.08414634146341464,0.002505050925469271,0.4276541095890411,2.3383383383383385,0.02143131660102201,26.0,17.0,1.5294117647058827,0.3953488372093022,0.4047619047619049,0.017745302713987474,0.246376811594203,0.2469439130386437,0.5952380952380952
graph_047_mu_0_3_node_629,19,0.1286549707602339,0.0004688297173395846,0.4245643858903527,2.3553553553553552,0.01983925145604578,11.0,8.0,1.375,0.4210526315789473,0.04278074866310159,0.009840098400984012,0.2666666666666666,0.2669333511122963,0.05882352941176471
graph_047_mu_0_3_node_630,119,0.07890613872667711,0.012378007179895123,0.513360739979445,1.947947947947948,0.12268283831193401,78.0,41.0,1.9024390243902438,0.34453781512605036,0.23428571428571437,0.0496969696969697,0.2081218274111675,0.20949320246552083,0.4457142857142858
graph_047_mu_0_3_node_631,18,0.0784313725490196,0.0005621701715645126,0.4013660104459622,2.4914914914914914,0.012097399013412698,7.0,11.0,0.6363636363636365,0.6111111111111108,0.2619047619047619,0.01148225469728601,0.4400000000000001,0.44036655669965685,0.1428571428571428
graph_047_mu_0_3_node_632,22,0.04329004329004329,0.0006842605337335376,0.38408304498269896,2.6036036036036037,0.010142345630166858,10.0,12.0,0.8333333333333335,0.5454545454545452,0.2857142857142856,0.012526096033402925,0.375,0.3753999466737768,0.21428571428571427
graph_047_mu_0_3_node_633,33,0.16856060606060605,0.0009603701742575257,0.46079335793357934,2.17017017017017,0.050554358812259656,21.0,12.0,1.75,0.36363636363636365,0.06857142857142859,0.01454545454545455,0.2222222222222223,0.2226224623663087,0.12000000000000005
graph_047_mu_0_3_node_634,24,0.11594202898550725,0.000699230101077896,0.4000800961153384,2.4994994994994997,0.01666408820464947,13.0,11.0,1.1818181818181819,0.4583333333333332,0.1145833333333333,0.012168141592920354,0.29729729729729737,0.2976640006342976,0.13541666666666669
graph_047_mu_0_3_node_635,46,0.06448202959830866,0.0025769317774680858,0.45081227436823107,2.2182182182182184,0.03128123554358755,28.0,18.0,1.555555555555556,0.3913043478260869,0.09625668449197858,0.022140221402214017,0.24324324324324328,0.24384376369430075,0.1443850267379679
graph_047_mu_0_3_node_636,28,0.15873015873015872,0.0008817034853941703,0.43302990897269183,2.309309309309309,0.040482430549965254,17.0,11.0,1.5454545454545454,0.39285714285714296,0.06285714285714285,0.013333333333333334,0.24444444444444444,0.24481124560487,0.09714285714285717
graph_047_mu_0_3_node_637,36,0.03968253968253968,0.0017037162795136957,0.44380275433140826,2.2532532532532534,0.027322827234972407,17.0,19.0,0.8947368421052634,0.5277777777777778,0.10160427807486629,0.023370233702337026,0.3584905660377358,0.3591239627107364,0.07486631016042779
graph_047_mu_0_3_node_638,20,0.20526315789473684,0.00048053854502118283,0.3919183993723029,2.5515515515515514,0.012617738527309706,11.0,9.0,1.2222222222222217,0.4500000000000001,0.6923076923076923,0.009118541033434652,0.29032258064516125,0.2906225906454947,0.8461538461538461
graph_047_mu_0_3_node_639,20,0.07894736842105263,0.0004696550809697714,0.4028225806451613,2.4824824824824825,0.01499776424638217,9.0,11.0,0.8181818181818182,0.5499999999999999,0.05882352941176471,0.013530135301353018,0.3793103448275863,0.3796769503933251,0.04812834224598929
graph_047_mu_0_3_node_640,24,0.10869565217391304,0.0008364670442081919,0.4036363636363636,2.4774774774774775,0.01712819255938668,8.0,16.0,0.5,0.6666666666666665,1.2307692307692304,0.016210739614994942,0.5,0.5005331200852992,0.6153846153846152
graph_047_mu_0_3_node_641,31,0.19950738916256158,0.0006781474956584885,0.44618133095131757,2.2412412412412412,0.047542266633782665,21.0,10.0,2.100000000000001,0.3225806451612903,0.057142857142857155,0.012121212121212118,0.19230769230769237,0.1926412480114949,0.11428571428571431
graph_047_mu_0_3_node_642,23,0.15019762845849802,0.0005868649787480024,0.4247448979591837,2.354354354354354,0.02236973626519541,13.0,10.0,1.3000000000000005,0.4347826086956522,0.10416666666666669,0.011061946902654865,0.2777777777777778,0.27811115556148236,0.13541666666666669
graph_047_mu_0_3_node_643,30,0.12643678160919541,0.0011952682147333452,0.42546848381601365,2.3503503503503502,0.02324861196344782,12.0,18.0,0.6666666666666665,0.5999999999999998,0.3913043478260869,0.018867924528301886,0.42857142857142855,0.42917130859542385,0.26086956521739124
graph_047_mu_0_3_node_644,19,0.14619883040935672,0.0005365571108537982,0.388715953307393,2.5725725725725725,0.010778260977650667,10.0,9.0,1.1111111111111112,0.4736842105263158,0.19565217391304346,0.009433962264150943,0.31034482758620696,0.3106448175865403,0.2173913043478261
graph_047_mu_0_3_node_645,19,0.2046783625730994,0.0003429472866787509,0.38071646341463417,2.6266266266266265,0.01028643302317524,12.0,7.0,1.7142857142857142,0.36842105263157887,0.15217391304347824,0.007337526205450736,0.2258064516129031,0.22603982384160795,0.26086956521739124
graph_047_mu_0_3_node_646,23,0.17786561264822134,0.0005565284139856483,0.39690107270560193,2.5195195195195197,0.014141313993733003,13.0,10.0,1.3000000000000005,0.4347826086956522,0.2173913043478261,0.010482180293501045,0.2777777777777778,0.27811115556148236,0.2826086956521739
graph_047_mu_0_3_node_647,23,0.07114624505928854,0.0008101850188425551,0.4375821287779238,2.285285285285285,0.0219293078875114,15.0,8.0,1.875,0.3478260869565216,0.04278074866310159,0.009840098400984012,0.21052631578947364,0.21079307137466868,0.06417112299465244
